32,Basildon & Billericay,East,England,E14000544,Borough,22668,,10186,,1636,,8538
33,Basildon South & Thurrock East,East,England,E14000933,County,19788,,11493,,1356,,12097
41,Bedford,East,England,E14000552,Borough,19625,1412,18528,,1958,,4434
42,Bedfordshire Mid,East,England,E14000813,County,32544,2462,9217,,4193,,8966
43,Bedfordshire North East,East,England,E14000841,County,34891,2537,9247,,3418,,8579
44,Bedfordshire South West,East,England,E14000949,County,28212,2106,10399,,2646,,7941
88,Braintree,East,England,E14000590,County,27071,1564,9296,,2488,,9461
93,Brentwood & Ongar,East,England,E14000594,County,30534,1397,6492,,4577,,8724
103,Broadland,East,England,E14000603,County,26808,2252,9970,,5178,,8881
106,Broxbourne,East,England,E14000606,Borough,25797,1216,8470,,1467,,9074
113,Bury St Edmunds,East,England,E14000613,County,31815,4692,10514,,3581,,8739
119,Cambridge,East,England,E14000617,Borough,8117,4109,18646,,18047,,2668
120,Cambridgeshire North East,East,England,E14000842,County,28524,1816,7476,,2314,,11650
121,Cambridgeshire North West,East,England,E14000855,County,32070,2159,10927,,3479,,12275
122,Cambridgeshire South,East,England,E14000934,County,31454,3848,10860,,9368,,6010
123,Cambridgeshire South East,East,England,E14000937,County,28845,3047,9013,,12008,,6593
134,Castle Point,East,England,E14000622,Borough,23112,1076,6283,,801,,14178
139,Chelmsford,East,England,E14000628,Borough,27732,1892,9482,,6394,,7652
152,Clacton,East,England,E14000642,County,16205,1184,6364,,812,,19642
157,Colchester,East,England,E14000644,Borough,18919,2499,7852,,13344,,5870
239,Epping Forest,East,England,E14000693,County,27027,1782,7962,,3448,,9049
277,Great Yarmouth,East,England,E14000717,County,19089,978,12935,,1030,,10270
292,Harlow,East,England,E14000729,County,21623,954,13273,,904,,7208
297,Harwich & Essex North,East,England,E14000734,County,24722,2122,9548,,3576,,8464
302,Hemel Hempstead,East,England,E14000739,County,26245,1660,11825,,2402,,7249
308,Hertford & Stortford,East,England,E14000744,County,31593,2681,10084,,4385,,7534
309,Hertfordshire North East,East,England,E14000845,County,28949,2789,9869,,3952,,6728
310,Hertfordshire South West,East,England,E14000951,County,32608,2583,9345,,5872,,6603
311,Hertsmere,East,England,E14000745,County,29696,,11235,,2777,,6383
315,Hitchin & Harpenden,East,England,E14000749,County,31488,3053,11433,,4484,,4917
326,Huntingdon,East,England,E14000757,County,29652,2178,10249,,4375,,9473
332,Ipswich,East,England,E14000761,Borough,21794,1736,18061,,1400,,5703
380,Luton North,East,England,E14000800,Borough,12739,972,22243,,1299,,5318
381,Luton South,East,England,E14000801,Borough,12949,1237,,18660,3183,,5129
386,Maldon,East,England,E14000806,County,29112,1504,5690,,2157,,7042
421,Norfolk Mid,East,England,E14000816,County,27206,2191,9585,,3300,,9930
422,Norfolk North,East,England,E14000848,County,15256,1488,5043,,19299,,8328
423,Norfolk North West,East,England,E14000859,County,24727,1780,10779,,1673,,8412
424,Norfolk South,East,England,E14000941,County,30995,3090,10502,,4689,,7847
425,Norfolk South West,East,England,E14000952,County,25515,2075,8649,,2217,,11654
430,Norwich North,East,England,E14000863,Borough,19052,1939,14589,,1894,,5986
431,Norwich South,East,England,E14000864,Borough,11379,6749,19033,,6607,,4539
451,Peterborough,East,England,E14000878,Borough,18684,1218,16759,,1774,,7485
463,Rayleigh & Wickford,East,England,E14000888,County,29088,1529,6705,,1622,,11858
476,Rochford & Southend East,East,England,E14000899,County,20241,2195,10765,,1459,,8948
489,Saffron Walden,East,England,E14000910,County,32926,2174,6791,,6079,,7935
490,St Albans,East,England,E14000960,County,25392,2034,12660,,10076,,4271
525,Southend West,East,England,E14000957,Borough,22175,2083,8154,,4129,,7803
532,Stevenage,East,England,E14000968,County,21291,1369,,16336,1582,,6864
547,Suffolk Central & Ipswich North,East,England,E14000624,County,30317,2664,10173,,3314,,7459
548,Suffolk Coastal,East,England,E14000981,County,28855,3294,10013,,4777,,8655
549,Suffolk South,East,England,E14000946,County,27546,2253,10001,,4044,,7897
550,Suffolk West,East,England,E14001034,County,25684,1779,8604,,2465,,10700
571,Thurrock,East,England,E14000995,Borough,16692,,16156,,644,,15718
604,Watford,East,England,E14001021,Borough,24400,1332,14606,,10152,,5481
605,Waveney,East,England,E14001022,County,22104,1761,19696,,1055,,7580
610,Welwyn Hatfield,East,England,E14001027,County,25281,1742,13128,,3140,,6556
